pflanzen_id,deutscher_name,beziehung,ziel_typ,ziel_id,ziel_name,qualifier
KR000142,Asiasalat Mizuna,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000142,Asiasalat Mizuna,ersatz,pflanze,KR000143,Mibuna,
KR000142,Asiasalat Mizuna,ersatz,pflanze,KR000035,Rucola,
KR000142,Asiasalat Mizuna,ersatz,pflanze,KR000144,Tatsoi,
KR000143,Mibuna,mischkultur_gut,gruppe,,Salat,
KR000143,Mibuna,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000143,Mibuna,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000143,Mibuna,ersatz,zutat,,Mizuna,
KR000143,Mibuna,ersatz,pflanze,KR000144,Tatsoi,
KR000143,Mibuna,ersatz,pflanze,KR000145,Pak Choi,
KR000144,Tatsoi,mischkultur_gut,gruppe,,Salat,
KR000144,Tatsoi,mischkultur_gut,pflanze,KR000124,Spinat,
KR000144,Tatsoi,ersatz,pflanze,KR000145,Pak Choi,
KR000144,Tatsoi,ersatz,pflanze,KR000124,Spinat,
KR000145,Pak Choi,mischkultur_gut,gruppe,,Salat,
KR000145,Pak Choi,mischkultur_gut,pflanze,KR000124,Spinat,
KR000145,Pak Choi,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000145,Pak Choi,mischkultur_schlecht,gruppe,,Kohl,
KR000145,Pak Choi,ersatz,pflanze,KR000144,Tatsoi,
KR000145,Pak Choi,ersatz,zutat,,Mangold jung,
KR000146,Komatsuna,mischkultur_gut,gruppe,,Salat,
KR000146,Komatsuna,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000146,Komatsuna,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000146,Komatsuna,ersatz,pflanze,KR000145,Pak Choi,
KR000146,Komatsuna,ersatz,pflanze,KR000144,Tatsoi,
KR000146,Komatsuna,ersatz,pflanze,KR000124,Spinat,
KR000147,Kai Lan,mischkultur_gut,gruppe,,Salat,
KR000147,Kai Lan,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000147,Kai Lan,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000147,Kai Lan,ersatz,pflanze,KR000160,Brokkoli,
KR000147,Kai Lan,ersatz,pflanze,KR000148,Choy Sum,
KR000147,Kai Lan,ersatz,pflanze,KR000145,Pak Choi,
KR000148,Choy Sum,mischkultur_gut,gruppe,,Salat,
KR000148,Choy Sum,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000148,Choy Sum,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000148,Choy Sum,ersatz,pflanze,KR000147,Kai Lan,
KR000148,Choy Sum,ersatz,pflanze,KR000145,Pak Choi,
KR000148,Choy Sum,ersatz,pflanze,KR000144,Tatsoi,
KR000149,Amaranth-Blatt,mischkultur_gut,gruppe,,Salat,
KR000149,Amaranth-Blatt,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000149,Amaranth-Blatt,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000149,Amaranth-Blatt,ersatz,pflanze,KR000124,Spinat,
KR000149,Amaranth-Blatt,ersatz,pflanze,KR000140,Malabarspinat,
KR000149,Amaranth-Blatt,ersatz,pflanze,KR000119,Weißer Gänsefuß,
KR000150,Wasserspinat,mischkultur_gut,gruppe,,Salat,
KR000150,Wasserspinat,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000150,Wasserspinat,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000150,Wasserspinat,ersatz,pflanze,KR000124,Spinat,
KR000150,Wasserspinat,ersatz,pflanze,KR000145,Pak Choi,
KR000150,Wasserspinat,ersatz,pflanze,KR000140,Malabarspinat,
KR000151,Weißkohl,mischkultur_gut,gruppe,,Sellerie,
KR000151,Weißkohl,mischkultur_gut,gruppe,,Salat,
KR000151,Weißkohl,mischkultur_gut,pflanze,KR000003,Dill,
KR000151,Weißkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000151,Weißkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000151,Weißkohl,ersatz,pflanze,KR000154,Spitzkohl,
KR000151,Weißkohl,ersatz,pflanze,KR000153,Wirsing,
KR000152,Rotkohl,mischkultur_gut,gruppe,,Sellerie,
KR000152,Rotkohl,mischkultur_gut,gruppe,,Salat,
KR000152,Rotkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000152,Rotkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000152,Rotkohl,ersatz,pflanze,KR000151,Weißkohl,
KR000153,Wirsing,mischkultur_gut,gruppe,,Sellerie,
KR000153,Wirsing,mischkultur_gut,gruppe,,Salat,
KR000153,Wirsing,mischkultur_gut,pflanze,KR000124,Spinat,
KR000153,Wirsing,mischkultur_schlecht,gruppe,,Kohl,
KR000153,Wirsing,ersatz,pflanze,KR000151,Weißkohl,
KR000153,Wirsing,ersatz,pflanze,KR000154,Spitzkohl,
KR000154,Spitzkohl,mischkultur_gut,gruppe,,Sellerie,
KR000154,Spitzkohl,mischkultur_gut,gruppe,,Salat,
KR000154,Spitzkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000154,Spitzkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000154,Spitzkohl,ersatz,pflanze,KR000151,Weißkohl,
KR000155,Grünkohl,mischkultur_gut,gruppe,,Sellerie,
KR000155,Grünkohl,mischkultur_gut,gruppe,,Bohnen,
KR000155,Grünkohl,mischkultur_gut,gruppe,,Salat,
KR000155,Grünkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000155,Grünkohl,ersatz,zutat,,Schwarzkohl,
KR000156,Palmkohl,mischkultur_gut,gruppe,,Sellerie,
KR000156,Palmkohl,mischkultur_gut,gruppe,,Salat,
KR000156,Palmkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000156,Palmkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000156,Palmkohl,ersatz,pflanze,KR000155,Grünkohl,
KR000156,Palmkohl,ersatz,pflanze,KR000125,Mangold,
KR000156,Palmkohl,ersatz,pflanze,KR000153,Wirsing,
KR000157,Rosenkohl,mischkultur_gut,gruppe,,Sellerie,
KR000157,Rosenkohl,mischkultur_gut,gruppe,,Salat,
KR000157,Rosenkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000157,Rosenkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000157,Rosenkohl,ersatz,pflanze,KR000158,Kohlrabi,
KR000157,Rosenkohl,ersatz,zutat,,Brokkoliröschen,
KR000157,Rosenkohl,ersatz,zutat,,Blumenkohlröschen,
KR000158,Kohlrabi,mischkultur_gut,gruppe,,Erbsen,
KR000158,Kohlrabi,mischkultur_gut,gruppe,,Bohnen,
KR000158,Kohlrabi,mischkultur_gut,gruppe,,Salat,
KR000158,Kohlrabi,mischkultur_gut,gruppe,,Sellerie,
KR000158,Kohlrabi,mischkultur_schlecht,gruppe,,Kohl,
KR000158,Kohlrabi,ersatz,zutat,,Brokkolistiel,
KR000158,Kohlrabi,ersatz,zutat,,Kohlrübe,nur bedingt
KR000159,Blumenkohl,mischkultur_gut,gruppe,,Sellerie,
KR000159,Blumenkohl,mischkultur_gut,gruppe,,Salat,
KR000159,Blumenkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000159,Blumenkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000159,Blumenkohl,ersatz,pflanze,KR000160,Brokkoli,
KR000160,Brokkoli,mischkultur_gut,gruppe,,Sellerie,
KR000160,Brokkoli,mischkultur_gut,pflanze,KR000124,Spinat,
KR000160,Brokkoli,mischkultur_gut,gruppe,,Salat,
KR000160,Brokkoli,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000160,Brokkoli,mischkultur_schlecht,gruppe,,Kohl,
KR000160,Brokkoli,ersatz,pflanze,KR000159,Blumenkohl,
KR000161,Romanesco,mischkultur_gut,gruppe,,Sellerie,
KR000161,Romanesco,mischkultur_gut,gruppe,,Salat,
KR000161,Romanesco,mischkultur_gut,pflanze,KR000124,Spinat,
KR000161,Romanesco,mischkultur_schlecht,gruppe,,Kohl,
KR000161,Romanesco,ersatz,pflanze,KR000159,Blumenkohl,
KR000161,Romanesco,ersatz,pflanze,KR000160,Brokkoli,
KR000162,Stängelkohl,mischkultur_gut,gruppe,,Sellerie,
KR000162,Stängelkohl,mischkultur_gut,gruppe,,Salat,
KR000162,Stängelkohl,mischkultur_gut,pflanze,KR000124,Spinat,
KR000162,Stängelkohl,mischkultur_schlecht,gruppe,,Kohl,
KR000162,Stängelkohl,ersatz,pflanze,KR000160,Brokkoli,
KR000162,Stängelkohl,ersatz,pflanze,KR000156,Palmkohl,
KR000162,Stängelkohl,ersatz,pflanze,KR000147,Kai Lan,
KR000163,Rübstiel,mischkultur_gut,gruppe,,Salat,
KR000163,Rübstiel,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000163,Rübstiel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000163,Rübstiel,ersatz,pflanze,KR000125,Mangold,
KR000163,Rübstiel,ersatz,pflanze,KR000124,Spinat,
KR000163,Rübstiel,ersatz,pflanze,KR000162,Stängelkohl,
KR000164,Speiserübe,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000164,Speiserübe,mischkultur_gut,gruppe,,Salat,
KR000164,Speiserübe,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000164,Speiserübe,ersatz,pflanze,KR000165,Steckrübe,
KR000164,Speiserübe,ersatz,pflanze,KR000158,Kohlrabi,
KR000164,Speiserübe,ersatz,zutat,,Mairübe,
KR000165,Steckrübe,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000165,Steckrübe,mischkultur_gut,gruppe,,Salat,
KR000165,Steckrübe,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000165,Steckrübe,ersatz,pflanze,KR000164,Speiserübe,
KR000165,Steckrübe,ersatz,pflanze,KR000167,Pastinake,
KR000165,Steckrübe,ersatz,zutat,,Sellerieknolle,
KR000166,Möhre,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000166,Möhre,mischkultur_gut,pflanze,KR000184,Lauch,
KR000166,Möhre,mischkultur_gut,pflanze,KR000002,Schnittlauch,
KR000166,Möhre,mischkultur_gut,gruppe,,Erbsen,
KR000166,Möhre,mischkultur_schlecht,pflanze,KR000003,Dill,
KR000166,Möhre,mischkultur_schlecht,gruppe,,Sellerie,
KR000166,Möhre,ersatz,pflanze,KR000167,Pastinake,
KR000167,Pastinake,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000167,Pastinake,mischkultur_gut,gruppe,,Salat,
KR000167,Pastinake,ersatz,pflanze,KR000168,Petersilienwurzel,
KR000167,Pastinake,ersatz,pflanze,KR000166,Möhre,
KR000168,Petersilienwurzel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000168,Petersilienwurzel,mischkultur_gut,pflanze,KR000184,Lauch,
KR000168,Petersilienwurzel,ersatz,pflanze,KR000167,Pastinake,
KR000169,Knollensellerie,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000169,Knollensellerie,mischkultur_gut,gruppe,,Salat,
KR000169,Knollensellerie,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000169,Knollensellerie,ersatz,pflanze,KR000168,Petersilienwurzel,
KR000169,Knollensellerie,ersatz,pflanze,KR000167,Pastinake,
KR000169,Knollensellerie,ersatz,pflanze,KR000170,Stangensellerie,nur bedingt
KR000170,Stangensellerie,mischkultur_gut,pflanze,KR000184,Lauch,
KR000170,Stangensellerie,mischkultur_gut,gruppe,,Kohl,
KR000170,Stangensellerie,mischkultur_gut,pflanze,KR000189,Tomate,
KR000170,Stangensellerie,mischkultur_schlecht,pflanze,KR000207,Mais,
KR000170,Stangensellerie,ersatz,zutat,,Sellerie,
KR000171,Schnittsellerie,mischkultur_gut,gruppe,,Kohl,
KR000171,Schnittsellerie,mischkultur_gut,pflanze,KR000184,Lauch,
KR000171,Schnittsellerie,ersatz,pflanze,KR000044,Selleriegrün,
KR000171,Schnittsellerie,ersatz,pflanze,KR000005,Liebstöckel,
KR000172,Fenchelknolle,mischkultur_gut,gruppe,,Salat,
KR000172,Fenchelknolle,mischkultur_schlecht,pflanze,KR000189,Tomate,
KR000172,Fenchelknolle,mischkultur_schlecht,gruppe,,Bohnen,
KR000172,Fenchelknolle,mischkultur_schlecht,pflanze,KR000047,Kümmel,
KR000172,Fenchelknolle,mischkultur_schlecht,pflanze,KR000006,Koriander,
KR000172,Fenchelknolle,ersatz,zutat,,Fenchelgrün nur eingeschränkt,
KR000173,Schwarzwurzel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000173,Schwarzwurzel,mischkultur_gut,gruppe,,Salat,
KR000173,Schwarzwurzel,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000173,Schwarzwurzel,ersatz,pflanze,KR000174,Haferwurzel,
KR000173,Schwarzwurzel,ersatz,pflanze,KR000167,Pastinake,
KR000173,Schwarzwurzel,ersatz,zutat,,Spargel nur saisonal,
KR000174,Haferwurzel,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000174,Haferwurzel,mischkultur_gut,gruppe,,Salat,
KR000174,Haferwurzel,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000174,Haferwurzel,ersatz,pflanze,KR000173,Schwarzwurzel,
KR000174,Haferwurzel,ersatz,pflanze,KR000167,Pastinake,
KR000174,Haferwurzel,ersatz,pflanze,KR000168,Petersilienwurzel,
KR000175,Topinambur,ersatz,pflanze,KR000186,Kartoffel,
KR000175,Topinambur,ersatz,pflanze,KR000167,Pastinake,
KR000175,Topinambur,ersatz,pflanze,KR000173,Schwarzwurzel,
KR000176,Yacon,ersatz,zutat,,Jicama,
KR000176,Yacon,ersatz,pflanze,KR000269,Apfel,
KR000176,Yacon,ersatz,zutat,,milde Möhre,
KR000177,Meerrettich,mischkultur_gut,gruppe,,Salat,
KR000177,Meerrettich,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000177,Meerrettich,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000177,Meerrettich,ersatz,pflanze,KR000178,Wasabi,
KR000177,Meerrettich,ersatz,pflanze,KR000179,Rettich,
KR000177,Meerrettich,ersatz,zutat,,Senf,
KR000178,Wasabi,mischkultur_gut,gruppe,,Salat,
KR000178,Wasabi,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000178,Wasabi,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000178,Wasabi,ersatz,pflanze,KR000177,Meerrettich,
KR000178,Wasabi,ersatz,zutat,,Senf,
KR000178,Wasabi,ersatz,pflanze,KR000179,Rettich,
KR000179,Rettich,mischkultur_gut,gruppe,,Salat,
KR000179,Rettich,mischkultur_gut,gruppe,,Erbsen,
KR000179,Rettich,mischkultur_gut,gruppe,,Bohnen,
KR000179,Rettich,mischkultur_schlecht,pflanze,KR000196,Gurke,
KR000179,Rettich,ersatz,pflanze,KR000180,Radieschen,
KR000179,Rettich,ersatz,zutat,,Daikon,
KR000180,Radieschen,mischkultur_gut,gruppe,,Salat,
KR000180,Radieschen,mischkultur_gut,pflanze,KR000124,Spinat,
KR000180,Radieschen,mischkultur_gut,gruppe,,Erbsen,
KR000180,Radieschen,mischkultur_schlecht,gruppe,,Kohl,
KR000180,Radieschen,ersatz,pflanze,KR000179,Rettich,
KR000181,Schalotte,mischkultur_gut,pflanze,KR000166,Möhre,
KR000181,Schalotte,mischkultur_gut,gruppe,,Salat,
KR000181,Schalotte,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000181,Schalotte,mischkultur_schlecht,gruppe,,Bohnen,
KR000181,Schalotte,mischkultur_schlecht,gruppe,,Erbsen,
KR000181,Schalotte,ersatz,pflanze,KR000182,Zwiebel,
KR000182,Zwiebel,mischkultur_gut,pflanze,KR000166,Möhre,
KR000182,Zwiebel,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000182,Zwiebel,mischkultur_gut,gruppe,,Salat,
KR000182,Zwiebel,mischkultur_gut,pflanze,KR000126,Rote Bete,
KR000182,Zwiebel,mischkultur_schlecht,gruppe,,Bohnen,
KR000182,Zwiebel,mischkultur_schlecht,gruppe,,Erbsen,
KR000182,Zwiebel,ersatz,pflanze,KR000181,Schalotte,
KR000182,Zwiebel,ersatz,pflanze,KR000042,Frühlingszwiebel,
KR000183,Knoblauch,mischkultur_gut,pflanze,KR000259,Erdbeere,
KR000183,Knoblauch,mischkultur_gut,pflanze,KR000166,Möhre,
KR000183,Knoblauch,mischkultur_gut,pflanze,KR000189,Tomate,
KR000183,Knoblauch,mischkultur_gut,pflanze,KR000196,Gurke,
KR000183,Knoblauch,mischkultur_schlecht,gruppe,,Bohnen,
KR000183,Knoblauch,mischkultur_schlecht,gruppe,,Erbsen,
KR000183,Knoblauch,mischkultur_schlecht,gruppe,,Kohl,
KR000183,Knoblauch,ersatz,pflanze,KR000039,Bärlauch,
KR000183,Knoblauch,ersatz,pflanze,KR000041,Schnittknoblauch,
KR000184,Lauch,mischkultur_gut,pflanze,KR000166,Möhre,
KR000184,Lauch,mischkultur_gut,gruppe,,Sellerie,
KR000184,Lauch,mischkultur_gut,gruppe,,Salat,
KR000184,Lauch,mischkultur_schlecht,gruppe,,Bohnen,
KR000184,Lauch,mischkultur_schlecht,gruppe,,Erbsen,
KR000184,Lauch,mischkultur_schlecht,pflanze,KR000126,Rote Bete,
KR000184,Lauch,ersatz,pflanze,KR000042,Frühlingszwiebel,
KR000184,Lauch,ersatz,pflanze,KR000182,Zwiebel,
KR000185,Bärlauch-Zwiebel,ersatz,pflanze,KR000039,Bärlauch,
KR000185,Bärlauch-Zwiebel,ersatz,pflanze,KR000041,Schnittknoblauch,
KR000185,Bärlauch-Zwiebel,ersatz,pflanze,KR000042,Frühlingszwiebel,
KR000186,Kartoffel,ersatz,pflanze,KR000175,Topinambur,
KR000186,Kartoffel,ersatz,pflanze,KR000187,Süßkartoffel,
KR000186,Kartoffel,ersatz,pflanze,KR000188,Maniok,
KR000187,Süßkartoffel,ersatz,zutat,,Kürbis,
KR000187,Süßkartoffel,ersatz,pflanze,KR000186,Kartoffel,
KR000187,Süßkartoffel,ersatz,pflanze,KR000188,Maniok,
KR000188,Maniok,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000188,Maniok,mischkultur_gut,gruppe,,Salat,
KR000188,Maniok,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000188,Maniok,ersatz,zutat,,Yams,
KR000188,Maniok,ersatz,zutat,,Kochbanane,
KR000188,Maniok,ersatz,pflanze,KR000186,Kartoffel,
KR000189,Tomate,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000189,Tomate,mischkultur_gut,pflanze,KR000183,Knoblauch,
KR000189,Tomate,mischkultur_gut,pflanze,KR000001,Petersilie,
KR000189,Tomate,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000189,Tomate,mischkultur_schlecht,gruppe,,Fenchel,
KR000189,Tomate,mischkultur_schlecht,pflanze,KR000186,Kartoffel,
KR000190,Paprika,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000190,Paprika,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000190,Paprika,mischkultur_gut,pflanze,KR000166,Möhre,
KR000190,Paprika,mischkultur_schlecht,gruppe,,Fenchel,
KR000191,Chili,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000191,Chili,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000191,Chili,mischkultur_gut,pflanze,KR000189,Tomate,
KR000191,Chili,mischkultur_schlecht,gruppe,,Fenchel,
KR000193,Aubergine,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000193,Aubergine,mischkultur_gut,gruppe,,Bohnen,
KR000193,Aubergine,mischkultur_schlecht,gruppe,,Fenchel,
KR000194,Andenbeere,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000194,Andenbeere,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000194,Andenbeere,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000194,Andenbeere,mischkultur_schlecht,gruppe,,Fenchel,
KR000194,Andenbeere,ersatz,zutat,,Tomatillo süß-säuerlich,
KR000194,Andenbeere,ersatz,pflanze,KR000265,Stachelbeere,
KR000195,Tomatillo,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000195,Tomatillo,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000195,Tomatillo,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000195,Tomatillo,mischkultur_schlecht,gruppe,,Fenchel,
KR000195,Tomatillo,ersatz,zutat,,grüne Tomate,
KR000195,Tomatillo,ersatz,zutat,,Physalis,nur bedingt
KR000196,Gurke,mischkultur_gut,pflanze,KR000003,Dill,
KR000196,Gurke,mischkultur_gut,gruppe,,Bohnen,
KR000196,Gurke,mischkultur_gut,gruppe,,Salat,
KR000196,Gurke,mischkultur_schlecht,pflanze,KR000189,Tomate,
KR000196,Gurke,mischkultur_schlecht,pflanze,KR000017,Salbei,
KR000197,Melone,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000197,Melone,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000197,Melone,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000197,Melone,mischkultur_schlecht,gruppe,,Fenchel,
KR000197,Melone,ersatz,pflanze,KR000198,Wassermelone,
KR000197,Melone,ersatz,pflanze,KR000196,Gurke,
KR000197,Melone,ersatz,zutat,,Papaya,
KR000198,Wassermelone,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000198,Wassermelone,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000198,Wassermelone,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000198,Wassermelone,mischkultur_schlecht,gruppe,,Fenchel,
KR000198,Wassermelone,ersatz,pflanze,KR000197,Melone,
KR000198,Wassermelone,ersatz,pflanze,KR000196,Gurke,
KR000199,Zucchini,mischkultur_gut,gruppe,,Bohnen,
KR000199,Zucchini,mischkultur_gut,pflanze,KR000034,Kapuzinerkresse,
KR000199,Zucchini,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000199,Zucchini,mischkultur_schlecht,pflanze,KR000186,Kartoffel,
KR000200,Gartenkürbis,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000200,Gartenkürbis,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000200,Gartenkürbis,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000200,Gartenkürbis,mischkultur_schlecht,gruppe,,Fenchel,
KR000200,Gartenkürbis,ersatz,pflanze,KR000202,Moschuskürbis,
KR000200,Gartenkürbis,ersatz,pflanze,KR000187,Süßkartoffel,
KR000201,Riesenkürbis,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000201,Riesenkürbis,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000201,Riesenkürbis,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000201,Riesenkürbis,mischkultur_schlecht,gruppe,,Fenchel,
KR000201,Riesenkürbis,ersatz,pflanze,KR000200,Gartenkürbis,
KR000201,Riesenkürbis,ersatz,pflanze,KR000202,Moschuskürbis,
KR000202,Moschuskürbis,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000202,Moschuskürbis,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000202,Moschuskürbis,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000202,Moschuskürbis,mischkultur_schlecht,gruppe,,Fenchel,
KR000202,Moschuskürbis,ersatz,zutat,,Hokkaido-Kürbis,
KR000202,Moschuskürbis,ersatz,zutat,,Butternut-Kürbis,
KR000202,Moschuskürbis,ersatz,pflanze,KR000187,Süßkartoffel,
KR000203,Flaschenkürbis,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000203,Flaschenkürbis,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000203,Flaschenkürbis,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000203,Flaschenkürbis,mischkultur_schlecht,gruppe,,Fenchel,
KR000203,Flaschenkürbis,ersatz,pflanze,KR000199,Zucchini,
KR000203,Flaschenkürbis,ersatz,zutat,,Kürbis,
KR000203,Flaschenkürbis,ersatz,zutat,,Chayote,
KR000204,Bittermelone,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000204,Bittermelone,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000204,Bittermelone,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000204,Bittermelone,mischkultur_schlecht,gruppe,,Fenchel,
KR000204,Bittermelone,ersatz,zutat,,Aprikosenkern nur für Bittermandel-/Marzipankontexte,
KR000204,Bittermelone,ersatz,pflanze,KR000277,Haselnuss,nur bedingt
KR000205,Schwammgurke,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000205,Schwammgurke,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000205,Schwammgurke,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000205,Schwammgurke,mischkultur_schlecht,gruppe,,Fenchel,
KR000205,Schwammgurke,ersatz,zutat,,Cashew,nur bedingt
KR000205,Schwammgurke,ersatz,zutat,,Mandel,nur bedingt
KR000206,Okra,mischkultur_gut,pflanze,KR000190,Paprika,
KR000206,Okra,mischkultur_gut,pflanze,KR000191,Chili,
KR000206,Okra,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000206,Okra,mischkultur_schlecht,gruppe,,Fenchel,
KR000206,Okra,ersatz,zutat,,Cashew,nur bedingt
KR000206,Okra,ersatz,zutat,,Pekannuss,nur bedingt
KR000207,Mais,mischkultur_gut,pflanze,KR000007,Basilikum,
KR000207,Mais,mischkultur_gut,pflanze,KR000182,Zwiebel,
KR000207,Mais,mischkultur_gut,pflanze,KR000089,Ringelblume,
KR000207,Mais,mischkultur_schlecht,gruppe,,Fenchel,
KR000207,Mais,ersatz,zutat,,Mandel,nur bedingt
KR000207,Mais,ersatz,zutat,,Cashew,nur bedingt
KR000208,Artischocke,ersatz,pflanze,KR000209,Karde,
KR000208,Artischocke,ersatz,zutat,,Topinambur nur geschmacklich bedingt,
KR000209,Karde,ersatz,zutat,,Artischockenstiele,
KR000209,Karde,ersatz,zutat,,Stangensellerie nur textural,
KR000210,Gartenerbse,ersatz,pflanze,KR000211,Zuckererbse,
KR000210,Gartenerbse,ersatz,pflanze,KR000215,Dicke Bohne,
KR000210,Gartenerbse,ersatz,zutat,,Edamame,
KR000211,Zuckererbse,mischkultur_gut,pflanze,KR000166,Möhre,
KR000211,Zuckererbse,mischkultur_gut,gruppe,,Salat,
KR000211,Zuckererbse,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000211,Zuckererbse,mischkultur_schlecht,pflanze,KR000182,Zwiebel,
KR000211,Zuckererbse,mischkultur_schlecht,pflanze,KR000183,Knoblauch,
KR000211,Zuckererbse,mischkultur_schlecht,pflanze,KR000184,Lauch,
KR000211,Zuckererbse,ersatz,zutat,,Erbse,
KR000212,Buschbohne,mischkultur_gut,pflanze,KR000018,Bohnenkraut,
KR000212,Buschbohne,mischkultur_gut,pflanze,KR000196,Gurke,
KR000212,Buschbohne,mischkultur_gut,gruppe,,Kohl,
KR000212,Buschbohne,mischkultur_gut,pflanze,KR000180,Radieschen,
KR000212,Buschbohne,mischkultur_schlecht,pflanze,KR000182,Zwiebel,
KR000212,Buschbohne,mischkultur_schlecht,pflanze,KR000183,Knoblauch,
KR000212,Buschbohne,mischkultur_schlecht,pflanze,KR000184,Lauch,
KR000212,Buschbohne,mischkultur_schlecht,gruppe,,Fenchel,
KR000212,Buschbohne,ersatz,pflanze,KR000213,Stangenbohne,
KR000213,Stangenbohne,mischkultur_gut,pflanze,KR000207,Mais,
KR000213,Stangenbohne,mischkultur_gut,pflanze,KR000196,Gurke,
